InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
573132,21824,PAINTED METAL STAR WITH HOLLY BELLS,24,2011-10-27 16:55:00,0.39,15189.0,United Kingdom
543055,22781,GUMBALL MAGAZINE RACK,2,2011-02-03 10:41:00,7.65,12502.0,Spain
577514,23489,VINTAGE BELLS GARLAND,6,2011-11-20 13:00:00,2.89,16212.0,United Kingdom
570488,20655,QUEEN OF SKIES LUGGAGE TAG,1,2011-10-10 17:12:00,2.46,14096.0,United Kingdom
573359,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011-10-30 12:48:00,0.95,14178.0,United Kingdom
572853,84030E,ENGLISH ROSE HOT WATER BOTTLE,4,2011-10-26 12:28:00,4.25,17712.0,United Kingdom
574043,22188,BLACK HEART CARD HOLDER,3,2011-11-02 13:13:00,3.95,16367.0,United Kingdom
549570,20724,RED RETROSPOT CHARLOTTE BAG,3,2011-04-10 15:19:00,0.85,17550.0,United Kingdom
537843,22778,GLASS CLOCHE SMALL,4,2010-12-08 15:16:00,3.95,15713.0,United Kingdom
562541,22189,CREAM HEART CARD HOLDER,48,2011-08-05 15:39:00,2.31,18102.0,United Kingdom
547548,84531A,PINK KNITTED EGG COSY,4,2011-03-23 15:37:00,0.39,15644.0,United Kingdom
C549051,22797,CHEST OF DRAWERS GINGHAM HEART ,-2,2011-04-06 10:17:00,16.95,14747.0,United Kingdom
543740,22262,FELT EGG COSY CHICKEN,2,2011-02-11 13:36:00,0.85,15311.0,United Kingdom
547649,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,2,2011-03-24 12:02:00,1.45,18118.0,United Kingdom
562908,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,32,2011-08-10 12:48:00,2.55,16839.0,United Kingdom
555731,48194,DOORMAT HEARTS,2,2011-06-07 07:49:00,7.95,16655.0,United Kingdom
571831,23080,RED METAL BOX TOP SECRET,4,2011-10-19 12:01:00,8.25,16979.0,United Kingdom
558538,23207,LUNCH BAG ALPHABET DESIGN,2,2011-06-30 12:12:00,1.65,15005.0,United Kingdom
550900,22432,WATERING CAN PINK BUNNY,12,2011-04-21 12:11:00,1.95,16553.0,United Kingdom
570288,22632,HAND WARMER RED RETROSPOT,2,2011-10-10 11:47:00,2.1,16960.0,United Kingdom
580664,21592,RETROSPOT CIGAR BOX MATCHES ,24,2011-12-05 14:03:00,0.39,15097.0,United Kingdom
572066,23240,SET OF 4 KNICK KNACK TINS DOILY ,6,2011-10-20 13:07:00,4.15,15159.0,United Kingdom
538900,21745,GAOLERS KEYS DECORATIVE GARDEN ,4,2010-12-15 09:51:00,3.75,13078.0,United Kingdom
546386,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-03-11 13:31:00,2.95,14312.0,United Kingdom
562085,23345, DOLLY GIRL BEAKER,12,2011-08-02 12:27:00,1.25,15228.0,United Kingdom
571901,22503,CABIN BAG VINTAGE PAISLEY,3,2011-10-19 14:36:00,29.95,12757.0,Portugal
546423,22760,"TRAY, BREAKFAST IN BED",1,2011-03-13 12:39:00,12.75,14502.0,United Kingdom
563216,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2011-08-14 13:14:00,1.65,17841.0,United Kingdom
571221,23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,5,2011-10-14 13:35:00,3.75,16416.0,United Kingdom
540260,85014B,RED RETROSPOT UMBRELLA,6,2011-01-06 09:40:00,5.95,13097.0,United Kingdom
565926,23311,VINTAGE CHRISTMAS STOCKING ,6,2011-09-08 10:02:00,2.55,13305.0,United Kingdom
